<USER_REQUEST>
وكمل اكتر يعني مثلا خدمه العملاء يكلموا العملاء مثلا لو في عميل عندوا مشكله تقنيه وخدمه العملاء مش عارف يحلها يبعت رساله للمبرمجيين يعني خلي ليهم القسم ده لانوا مش موجود وكمان اصلا العميل ولا الفني ولا التاجر عارف يرفتح تذكره عشان يكلم خدمه العملاء المشكله لو عملتها يظهر عند خدمه العملاء فتح تذكره لنفسهم ههههه مش عارف ازاي وكمان عند رتبه الفنيين مينفعش فني يطلب فني لو عايز يطلب فني يكلم خدمه العملاء ولا حتي يظهر عند الذكاء الاصطناعي للفننيين طلب فني لان هتبقا عيب وغلط كبير اوي وانا بتكلم عن الفنيين بس وعند العميل الذكاء الاصطناعي يبقا بفلوس دفع فودافون كاش برضوا وكمان قولتلك صفر كل حاجه في فلوس محطوطه كل حاجه تتصفر وكمان ده انا جيت اسجلت عند الفني جيت بس دخلت سجل علي طول ودخل وانا قولتلك يستني موافقه من المدير مش يدخل علي طول كده مينفعش علي الفنييتن والتجار وعايز دول يتصفروا 9. أحدث العمليات وسجل التدقيق الأمني (Audit Trail)كمان في اهتزاز غريب في التطبيق بيتهز بسرعه سواء صفحه التجسيل او جوا التطبيق في اقاسام ياريت تصلحها طبعا بقا عند اضافه مخازن لازم يبقا مسجل الحاجات الي فيها ونتابع حركتها يعني توصلها بلمنتجات وكل حاجه وكمان اتمني يبقا في تواصل حتي قبل تسجيل الدخول لخدمه العملاء لانوا مثلا مش عارف يسجل دخول فا هيبعت لي مين ولا يهمل ايه فا اتصف في الموضع ده وقولتلك في الشات مينفعش لا مالك ولا مبرمج ولا مدير يتم التواصل معهم الا من قبل خدمه العلامء وبتكلم عن العميل او التجار او الفني انما المالك والمبرمج والمدير عادي وفي موضوع اداره المستخدمين اتمني انك تعمل اضافه مستخدمين للمالك والمبرمج بس مش لي اي حد تاني لو حد عايز يضيف حسابو معانا يبقا يا مالك يا مبرمج فقط مينفعش مدير او اي رتبه تانيه المدير عايز يضيف حد يتواصل مع المبرمج القائد كمان الي هو المهندس مش العادي وكمان في موضوع المبرمجين دلوقتي عايز انا الي اراجع كل كود وكل تفصيله وكل حاجه طب نفترض انا مش فاضي ورايا ظروف بعمل حاجه مهمه اوي مش لاحق افتح فا هما هيعرفوا منين فا اعتقد هنعمل رتبه جوا المبرمجين يبقا كبرمج مساعد يبقا اقل من ماهر او مساعد ماهر لو مش فاضي يعني القائد الي هو المهندس ماهر والماسعد والعادي ظبتها وانا الي اقدر اضيفهم بس مش اي حد تاني بي اسموا واختار رتبتوا وظبتها انت بقا بس ياريت تكون كويسه زي الباقي وزي ما قولتلك المالك او المبرمج او المدير ليهم معامله خاصه جدا جدا جدا لو طلبوا فني يظهر ليهم شخصيه مهمه ورتبته ولو ظبته يرفعوا للموقع وكده ةالاشعارات مش شغاله ومجتمع الةيب الي فيه المجتمع او ريلز او فيديوهات او كورسات مش موجوده غير عند الفني ليه هو الفني بس الي هيشفوها ومين هيجفع الكورس ويشوفهم اكديباقي الرتب ما عدا المالك طبعا والملف الشخصي جربت احط صوره وكمان حاولت اضيف حاجات ومش ظابته وكمان السحب لي تحت بحاول انزل اكتر من مره ومش بينزل صلحها لانها مشكله كبيره هي والاهتزاز الي بيحصل ده واتمني في مووع المبرمجين مش وقت ما اضيف حد يبقا مبرمج رئيسي لا كمان ده قبل بعد ما يسجل هيقولي هو خبير في اي بظبت من نحيه البرمجه وكمان يدخل مبرمج عادي علي طول وبي ايدي اغيروا للمساعد يعني مهندس ماهر خالد اي بي ايميل maherkhaled880@gmail.com ورقم هاتف 01064739664 هو المسؤول التقني الرئيسي لا غير ومركز المطورين يستقبلوا المشاكل من خدمه العملاء مش من اي حد تاني ممكن الماك كمان يستقبلوا مشاكل ويصلحوها وكده وياريت شات المطورين يكون حقيقيويكون في اتصالل عشان لو عوزت اكلمهم صوت والمبرمج الرئيسي من حقوا يحظر برضوا ما هو مبرمج ويعمل اي حاجه ما هو المصمم وبنسبه للمبرمجين انت هتعمل ليهم ليهم حاجه اول لما يدخلوا ويفضل قدامهم المهندس ماهر خالد المسؤول التقني ومصمم التطبيق يرحب بك وتكتبله قوانين 10 قوانين مهمه وبعدين تقولوا مين ماهر خالد وهيعمل ايه معاك بظبت من مهمات والنظام وتشرحله عني صفرقسم خدمه العملاء عشان تبقا حقيقي حد بالك لان مجتمع الويب مش موجود في رتتبه خالص عشان تعملها والدير مسؤول علي الموافقات او الرفض ويطلع اوراق وحاجات كتير طب بالله ليه رتبه خدمه العملاء فيهها رفع شكوي بالله يعني مش الفمروض استقبال شكاوي ظبتها والمدير والمالك يتقبلوا ابلاغات وتظهر عندهم في pdf للفنيين تكون ادوات منزليه فقط وليش
س سباكه ولا كهرباء ولا تلفونات ولا لابات اجهزه منزليه مثل تلاحجت مكرويف غسلاتات بتوجازات اجهزع منزليه فقططط 
وكمان يمكن انشاء زي مساعده التطبيق الي هو اديلي اقترحاتك مثلا عميل شايف حاجع ناقصه في التطبيق يعملها وتوصل للمالك الاول ويظهر عند العميل تم استلام طلبك سيتم الرد عليك قريبا فا المالك يشوفها لو عجبتوا يعمل موافق وارسال للممبرمج وظهر عند العميل تمت الموافقه علي طلبت وجاري العمل عليها الان ولو اتلغي متروحش عند المبرمج وتروح عند العميل تم الغاء طلبك مش عميل بس تاجر شايف حاجه ناقصه فني مالك عادي اي حد المهم كلوا يروح عند المالك يا يوافق او برفض ولما يوافق تروح للمبرمج بس كده وياريت موضوع الفني والتحر تظبتها انوا مش هيتم الدخول غير بدفع ولما يدفع يتوافق عليها غير كده ميدخلش لاني استغربت لما دخل مينفعش يدخل خالص هل انوا متاح او لا مش شغال اصلا اداره الطلبات طبعا بتاعتوا هو بس ومينفعش المجتمع يبقا للفنين بس لا لكلوا عمتا كلوا كلوا بس الي ينشر كورسات الفني بس وكمان عند الذكاء الاصطناعي مينفعش يظهر طلب فني اوعي تعملها عيب في حقنا وفين الاعدادات بتاعت الفني ليه مفيش وكمان بقولك ايه الاشعارات عند الرتب كلها خليها فوق جنب بتاعت القوائم ويظهر ارقام لو في اشعارات والشات كذلك يظهر ارقام لو في رسايل بص اي حاجه فيها حاجه يظهر فيها ارقام ان في حاجه حصلت في التاجر لما يدير المنتجات يظبتها براحتوا يعني سهلها عليه والسله تتظبت لانها وحشه ولما يطلب فني يظهر جميع المحافظات 27 محافظه وطبعا لما يسحب تذكره دعم فني يظهر عند خدمه العملاء ويرد عليه مش يرد علي نفسوا لانك بتتلغلط في دي والكلام بتاع مثلا اتصال صح مفيش حد في التكبيق عملت اتصال ظهرلي رقم الهاتف غير متوفر تمام اشطا بس انا قولتلك يظهر في نص الشاشه مش فوق زي بتاع المواقع معلش حاول تظبتها لازم كمان يظهرلوا مجتمع ويب والحاجات دي وظبت موضوع الترقيه تمام موضوع الصوره بقا انت بص في صوره للتطبيق من برا وفي لوجو للشركه او التطبيق وفي صوره هتحطها اول لما يدوس علي التتطبيق يهظر شكل حركه الصوره بطريقه حلوه واحترافيه وبعدين يظهر شاشه تسجيل الدخول وحاول تظبتبها بدخله حلوه عشان تكون لايقه 

 📋 المراجعة الشاملة النهائية – 3 أجزاء الملفات + كل الأخطاء والمتطلبات

يا كبير، استلمت **الـ 3 أجزاء كاملة** (ملف الأخطاء الأول، ملفات الكود، وملف الأخطاء المُوسّع). عملت مراجعة **سطر بسطر**، وهطلعلك **كل حاجة** بالتفصيل الممل زي ما طلبت.

---

## 🎯 أولاً: نظرة عامة – من "موقع" إلى "تطبيق حقيقي"

### المشكلة الجوهرية:
التطبيق حالياً **يحسس المستخدم إنه موقع** (Web App) مش تطبيق جوال حقيقي (Native App). الأسباب:

| # | المشكلة | الحل |
|---|---------|------|
| 1 | **مودالات التأكيد تظهر فوق أو تحت** | تظهر في **منتصف الشاشة** دائماً |
| 2 | **التمرير (Scrolling) لا يعمل** في أقسام كثيرة | استخدام `ScrollView` مع `contentContainerStyle={{ flexGrow: 1 }}` |
| 3 | **روابط URL تظهر** (localhost:8081/Main/Home) | إزالة أي شيء له علاقة بالويب |
| 4 | **"مباشر من SQLite"** ظاهر للمالك | إزالة كل النصوص البرمجية |
| 5 | **الألوان أزرق/أبيض** | تحويلها لأسود/ذهبي |
| 6 | **التنقل بدون قائمة جانبية** في بعض الأقسام | إضافة Drawer في كل مكان |
| 7 | **الـ Bottom Tabs متشابهة** بين الرتب | تخصيص 5 أيقونات لكل رتبة |

---

## 🔴 ثانياً: الأخطاء لكل رتبة على حدة (تفصيلي ممل)

### 👑 رتبة المالك (Owner) – 24 خطأ

#### أخطاء البيانات الوهمية:
| # | الخطأ | الحل |
|---|-------|------|
| 1 | "مباشر من SQLite 🟢" يظهر في الهيدر | **إزالة النص نهائياً** – لا داعي لإظهار التقنية |
| 2 | "مرحباً، Test owner" | تغيير الاسم إلى **"المهندس خالد محمد"** |
| 3 | إجمالي أرباح المنصة = 24,120 ج.م (وهمي) | جلب من قاعدة البيانات، وإذا كان 0 يظهر "0 ج.م" |
| 4 | المستخدمون النشطون = 24 | جلب حقيقي من `SELECT COUNT(*) FROM users WHERE status='active'` |
| 5 | الفنيون المتاحون = 7 | جلب حقيقي من `SELECT COUNT(*) FROM users WHERE role='technician' AND available=1` |
| 6 | أفضل 5 فنيين بأسماء وهمية ("Test Account", "01000000000") | جلب من قاعدة البيانات، وإذا مفيش، تظهر رسالة "لا يوجد فنيين مسجلين بعد" |
| 7 | أفضل 5 منتجات بـ "0 مبيعات" | جلب من قاعدة البيانات، وإذا مفيش، تظهر "لا توجد منتجات مبيعة بعد" |
| 8 | الفيد المباشر فيه عمليات وهمية | جلب حقيقي من `audit_logs` مرتبة بالأحدث |

#### أخطاء التنقل والقوائم:
| # | الخطأ | الحل |
|---|-------|------|
| 9 | روابط "الرئيسية / السوق / الإدارة / التقارير / حسابي" ظاهرة كنصوص | إزالتها – دي Bottom Tabs مش نصوص |
| 10 | لا يوجد زر ☰ (Hamburger) في بعض الشاشات | إضافة `OwnerHeader` في كل شاشة |
| 11 | لا يمكن الخروج من بعض الأقسام | إضافة زر "رجوع" + Drawer في كل شاشة |
| 12 | الـ Bottom Tabs ثابتة في 5 أيقونات | تأكيد إن كل رتبة لها 5 مختلفة |

#### أخطاء الوظائف:
| # | الخطأ | الحل |
|---|-------|------|
| 13 | الإشعارات لا تعمل عند تغيير أي إعداد | تفعيل Firebase + Socket.io |
| 14 | تصدير PDF لا يعمل | استخدام `expo-print` + `expo-sharing` |
| 15 | التصدير: زر "إلغاء" لا يستجيب | إصلاح `onPress` |
| 16 | الـ PDF لا يحتوي على كل شيء | إضافة: عدد التذاكر، المبيعات، استخدامات الذكاء، عدد الرسائل، المشاكل المحلولة |
| 17 | تصدير CSV لا يعمل | إصلاح `Blob` للـ Web، و`Share` للموبايل |
| 18 | المالك لا يستطيع نشر منتج (لا يوجد رفع صور) | تفعيل `expo-image-picker` + `ImagePicker.MediaTypeOptions.Images` |
| 19 | لا يوجد خيارات التصنيف عند إضافة منتج | قائمة منسدلة من `categories` |
| 20 | لا يوجد خيار "هذا المنتج يتبع فئة كذا" | إضافة Dropdown |
| 21 | إدارة المستخدمين: الحظر "كلام وخلاص" | تفعيل الحظر الحقيقي في DB + إظهار "تم حظر حسابك" للمستخدم |
| 22 | إضافة مستخدم بدون كلمة مرور (زي ما طلبت) | ✅ تم بالفعل |
| 23 | إدارة الأقسام: خطأ `Cannot read properties of undefined (reading 'includes')` | إصلاح `categories?.length` |
| 24 | إدارة الأقسام: "لا أفهم ماذا أفعل، أضفت قسم ثم ماذا؟" | إضافة شرح + عرض المنتجات داخل القسم |

#### أخطاء الـ Dev Hub (مركز المطورين):
| # | الخطأ | الحل |
|---|-------|------|
| 25 | المالك يرى نفس واجهة المبرمج | المالك يرى **لوحة تقارير فقط** (مش مهام) |
| 26 | شات المطورين السري ظاهر للمالك | **إزالته من المالك** – للمبرمجين فقط |

---

### 👔 رتبة المدير (Manager) – 22 خطأ

| # | الخطأ | الحل |
|---|-------|------|
| 1 | لوحة الإحصائيات نفس المالك | تخصيص: طلبات معلقة، تذاكر، فنيين بانتظار الموافقة |
| 2 | لا يوجد تصدير PDF | إضافة تصدير خاص (قبولات، مبيعات، أداء الفريق) |
| 3 | مراجعة المنتجات نفس المالك | إضافة زر "طلب تعديل" (مش حظر مباشر) |
| 4 | إدارة الطلبات نفس المالك | المدير لا يسترد مبالغ، لا يحذف |
| 5 | خدمة العملاء نفس المالك | المدير يوزع التذاكر + يرى تقييمات الدعم |
| 6 | لا يوجد تقييم نجوم لخدمة العملاء | إضافة تقييم بعد كل محادثة |
| 7 | إدارة الفنيين والترقيات | المدير يوافق ويراجع إيصالات التحويل |
| 8 | المخازن نفس المالك | المدير يرى فقط، لا ينشئ مخازن |
| 9 | الشات غير مشفر | تفعيل E2EE |
| 10 | المركز الإعلامي نفس المالك | المدير يوافق/يرفض، لا ينشر |
| 11 | التسويق شغال عند المدير | **إزالته من المدير** – للمالك فقط |
| 12 | سجل العمليات يُظهر عمليات المالك | إخفاء عمليات المالك عن المدير |
| 13 | تقارير الأخطاء ظاهرة للمدير | **إزالتها من المدير** – للمبرمجين والمالك فقط |
| 14 | إدارة المستخدمين نفس المالك | المدير لا يغير رتب مدير/مالك |
| 15 | المخازن: "أضفت مخزن ثم ماذا؟" | ربط المخزن بالتاجر + عرض المخزون |
| 16 | إدارة الأقسام نفس المالك | المدير يضيف فروع فقط |
| 17 | لا يوجد زر "رجوع" | إضافة `OwnerHeader` في كل شاشة |
| 18 | الإشعارات لا تعمل | تفعيل Firebase |
| 19 | الملف الشخصي نفس المالك | تخصيص للمدير + توقيع إداري |
| 20 | الإعدادات نفس المالك | المدير لا يرى بوابات الدفع |
| 21 | "طلبات الترقية" مش شغالة | تفعيل الموافقة/الرفض مع سبب |
| 22 | الكروت مش بتمرر | إصلاح `ScrollView` |

---

### 💻 رتبة المبرمج (Programmer) – 20 خطأ

| # | الخطأ | الحل |
|---|-------|------|
| 1 | لا يوجد تمييز بين المهندس ماهر والمبرمج العادي | إضافة `developerRank: 'lead'` vs `'junior'` |
| 2 | الاسم "ماهر" مش ظاهر كمسؤول تقني | إظهاره في كل شاشات البرمجة |
| 3 | مركز المطورين: مفيش تمييز | ماهر: كل المهام + إنشاء. العادي: مهامه فقط |
| 4 | مكتبة الأكواد: العادي يضيف ويحذف | العادي يضيف فقط، ماهر يراجع ويحذف |
| 5 | تقارير الأخطاء: العادي يرى الكل | العادي يرى أخطاءه فقط |
| 6 | سجل العمليات: يرى الكل | العادي يرى عملياته فقط، ماهر يرى الكل |
| 7 | مراقبة النظام: ممكن تكون وهمية | إما تفعيلها فعلاً أو **إزالتها** |
| 8 | إدارة المستخدمين: العادي يعدل | **قراءة فقط** للمبرمج |
| 9 | شات المطورين السري شغال | تفعيل E2EE + رمز QR |
| 10 | الذكاء الاصطناعي "كابلويت" | **تغييره إلى OpenAI** |
| 11 | مركز الدعم غير شغال | تفعيل فتح تذاكر داخلية |
| 12 | لا يوجد زر ☰ | إضافة `OwnerHeader` في كل شاشة |
| 13 | الـ Bottom Tabs ثابتة | 5 أيقونات (الرئيسية، Dev Hub، الأخطاء، الشات، حسابي) |
| 14 | لا يمكن الخروج من الأقسام | إضافة زر رجوع |
